edu,area,exp,num,salary,title
学历不限,深圳,经验不限,100,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",10,8000-12000,渠道经理/总监
高中,深圳,经验不限,1,3000-5000,文员
高中,深圳,3-5年,4,5000-8000,电工
学历不限,深圳,3-5年,1,5000-8000,销售经理/主管
大专,深圳,"1-2年,可接收应届生",3,5000-8000,财务/会计助理
学历不限,深圳,"经验不限,可接收应届生",10,5000-8000,销售代表
大专,深圳,"经验不限,可接收应届生",6,5000-8000,UI/UE设计
学历不限,深圳,经验不限,50,0,普工
学历不限,深圳,经验不限,20,0,销售助理
大专,深圳,"经验不限,可接收应届生",20,5000-8000,其他职位
学历不限,深圳,经验不限,3,0,电话销售
本科,深圳,1-2年,1,0,嵌入式硬件开发
大专,深圳,"经验不限,可接收应届生",5,0,游戏界面设计
高中,深圳,"经验不限,可接收应届生",10,5000-8000,电话销售
学历不限,深圳,经验不限,5,8000-12000,网络销售
中专,深圳,"经验不限,可接收应届生",5,3000-5000,网络管理员
学历不限,深圳,"1-2年,可接收应届生",10,12000-20000,销售代表
学历不限,深圳,"1-2年,可接收应届生",20,12000-20000,销售代表
学历不限,深圳,经验不限,5,3000-5000,咖啡师
高中,深圳,"1年以下,可接收应届生",10,5000-8000,微信推广
大专,深圳,"经验不限,可接收应届生",4,3000-5000,文员
学历不限,深圳,经验不限,300,3000-5000,普工
大专,深圳,"经验不限,可接收应届生",3,3000-5000,教师/助教
高中,深圳,"3-5年,可接收应届生",2,5000-8000,店员/营业员
学历不限,深圳,"经验不限,可接收应届生",200,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",75,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",10,5000-8000,销售代表
学历不限,深圳,"经验不限,可接收应届生",12,5000-8000,区域销售
大专,深圳,"经验不限,可接收应届生",25,5000-8000,销售代表
大专,深圳,经验不限,3,0,教师/助教
学历不限,深圳,经验不限,5,3000-5000,电话销售
学历不限,深圳,"经验不限,可接收应届生",6,5000-8000,娱乐厅服务员
学历不限,深圳,经验不限,8,5000-8000,普工
学历不限,深圳,经验不限,20,5000-8000,保姆
高中,深圳,"经验不限,可接收应届生",5,12000-20000,证券/期货/外汇经纪人
大专,深圳,"经验不限,可接收应届生",5,8000-12000,销售代表
学历不限,深圳,"经验不限,可接收应届生",8,8000-12000,电话销售
学历不限,深圳,"经验不限,可接收应届生",30,0,按摩师
学历不限,深圳,"经验不限,可接收应届生",150,3000-5000,普工
学历不限,深圳,经验不限,66,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",300,5000-8000,普工
学历不限,深圳,"经验不限,可接收应届生",5,8000-12000,置业顾问
学历不限,深圳,"经验不限,可接收应届生",100,5000-8000,普工
学历不限,深圳,"经验不限,可接收应届生",15,8000-12000,普工
学历不限,深圳,"经验不限,可接收应届生",5,0,房产经纪人
学历不限,深圳,"经验不限,可接收应届生",100,3000-5000,普工
学历不限,深圳,经验不限,50,0,普工
学历不限,深圳,1年以下,35,3500-6000,缝纫工
学历不限,深圳,经验不限,5,8000-12000,网络销售
中专,深圳,"经验不限,可接收应届生",5,3000-5000,网络管理员
学历不限,深圳,"1-2年,可接收应届生",10,12000-20000,销售代表
学历不限,深圳,经验不限,5,3000-5000,咖啡师
大专,深圳,"经验不限,可接收应届生",4,3000-5000,文员
学历不限,深圳,经验不限,300,3000-5000,普工
大专,深圳,"经验不限,可接收应届生",3,3000-5000,教师/助教
高中,深圳,"3-5年,可接收应届生",2,5000-8000,店员/营业员
学历不限,深圳,"经验不限,可接收应届生",200,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",75,3000-5000,普工
技校,深圳,"3-5年,可接收应届生",2,3000-5000,综合维修工
学历不限,深圳,经验不限,15,8000-12000,网络销售
大专,深圳,经验不限,1,0,文员
学历不限,深圳,"1-2年,可接收应届生",10,3000-5000,店员/营业员
技校,深圳,"3-5年,可接收应届生",2,3000-5000,综合维修工
学历不限,深圳,经验不限,15,8000-12000,网络销售
大专,深圳,1-2年,1,0,网站运营
大专,深圳,经验不限,1,0,文员
学历不限,深圳,"1-2年,可接收应届生",10,3000-5000,店员/营业员
大专,深圳,1年以下,1,5000-8000,人事专员/助理
学历不限,深圳,"经验不限,可接收应届生",8,0,置业顾问
大专,深圳,"经验不限,可接收应届生",5,5000-8000,网络管理员
学历不限,深圳,"经验不限,可接收应届生",6,5000-8000,UI/UE设计
高中,深圳,"经验不限,可接收应届生",10,5000-8000,销售代表
高中,深圳,3-5年,1,8000-12000,美容店长
学历不限,深圳,经验不限,10,8000-12000,信用卡/银行卡业务
高中,深圳,"1年以下,可接收应届生",10,5000-8000,微信推广
学历不限,深圳,经验不限,2,0,房地产项目管理
学历不限,深圳,"经验不限,可接收应届生",3,3000-5000,仓库管理员
高中,深圳,3-5年,10,5000-8000,销售代表
学历不限,深圳,"经验不限,可接收应届生",100,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",300,5000-8000,普工
中专,深圳,"经验不限,可接收应届生",10,3000-5000,广告设计
学历不限,深圳,经验不限,1,5000-8000,网页设计/制作
学历不限,深圳,经验不限,200,3000-5000,普工
学历不限,深圳,"经验不限,可接收应届生",100,0,保洁
学历不限,深圳,经验不限,5,5000-8000,销售代表
高中,深圳,"1-2年,可接收应届生",20,8000-12000,网络/在线客服
高中,深圳,"经验不限,可接收应届生",20,8000-12000,置业顾问
大专,深圳,1-2年,1,0,市场营销
大专,深圳,"经验不限,可接收应届生",5,5000-8000,销售助理
本科,深圳,3-5年,若干,5000-8000,网络推广
学历不限,深圳,"经验不限,可接收应届生",200,3000-5000,仓库管理员
